Survived,SibSp,Parch,Has_Cabin,Sex_Encoded,Pclass_Encoded,Embarked_Q,Embarked_S,Age_Scaled,Fare_Log_Scaled
0,0,0,0,1,1,0,1,1.4886262017415814,-0.937738268996525
0,0,2,0,0,1,1,0,-0.08613809053381893,-0.8672988523685876
0,1,0,0,1,2,0,1,0.6598028900176865,0.48160111997292887
0,1,1,0,1,1,0,1,0.576920558845297,0.39663044162101224
1,0,0,0,0,2,0,1,-0.08613809053381893,0.7575666883353044
0,0,0,0,1,1,0,1,1.6543908640863605,-3.4639266381479032
0,0,0,0,1,1,0,0,-0.08613809053381893,-0.9413714272077109
1,1,0,1,1,3,0,0,1.6543908640863605,1.395467819958222
1,2,1,0,0,2,0,1,-0.4176674152233769,0.5251377255172456
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.8475157022567751
0,0,0,0,1,3,0,1,-0.08613809053381893,1.0497835333719632
0,0,0,0,1,1,0,1,1.239979208224413,-0.8269425125655973
1,0,0,0,1,3,0,0,0.4940382276729075,0.5057419413731775
0,1,0,0,1,1,0,1,0.576920558845297,-0.10433248500303619
0,0,0,0,1,1,0,1,0.07962657181096006,-0.8475157022567751
1,0,0,0,1,3,0,1,-0.16902042170620843,0.6661387081239454
1,1,2,0,0,2,0,0,-0.5834320775681558,1.026926148912604
1,0,0,1,0,3,0,1,0.908449883534855,1.5630645439328383
0,1,5,0,0,1,0,1,0.8255675523624655,0.6952352921999051
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.9671170369332387
1,1,0,0,0,1,1,0,-0.08613809053381893,-0.1079546502830178
0,0,0,0,1,1,1,0,-0.08613809053381893,-0.8672988523685876
0,0,0,0,1,1,0,1,0.4940382276729075,-0.8269425125655973
1,1,2,0,0,2,0,1,-0.4176674152233769,1.551612587143996
0,1,1,0,1,1,0,1,0.41115589650051804,-0.1905477216731816
0,1,0,0,0,1,0,1,-0.2519027528785979,-0.06519565094449518
1,2,1,1,0,2,0,1,-2.075314038671167,0.9521221149608133
0,0,0,0,1,2,0,1,-0.2519027528785979,-0.5401326474896715
0,1,0,0,1,1,0,0,-0.16902042170620843,-0.18634186145862344
1,1,0,1,1,3,0,1,1.074214545879634,1.3014607886643448
1,1,1,0,1,1,0,0,-0.7491967399129349,-0.09054578479496868
0,0,0,0,1,1,0,1,-0.6663144087405454,-0.8531270238554911
0,0,0,0,1,1,0,1,-0.6663144087405454,-0.06519565094449518
0,0,0,1,1,3,0,1,2.1102436855345026,0.7334102703067112
0,0,0,0,1,2,1,0,2.1102436855345026,-0.36155833299816925
1,0,0,1,0,3,0,1,-0.6663144087405454,1.5630645439328383
0,0,0,0,1,1,0,1,-0.2519027528785979,-0.8475157022567751
0,0,0,0,1,1,1,0,-0.08613809053381893,-0.8695858335181553
1,0,0,1,1,3,0,1,2.1102436855345026,0.6469843041020237
0,0,0,0,1,1,0,1,1.8201555264311393,-0.9664926130061573
1,0,0,1,1,3,0,0,0.24539123415573905,0.6661387081239454
0,0,0,0,1,3,0,1,-0.08613809053381893,-3.4639266381479032
0,3,2,0,0,1,0,1,-1.6609023828092193,0.563011261709795
1,0,0,0,0,2,0,1,-0.08613809053381893,-0.3046458931962617
0,0,0,0,1,1,0,1,0.24539123415573905,-0.843592637875174
0,1,1,0,1,2,0,1,0.16250890298334955,0.49263460555851546
0,0,5,0,0,1,0,1,0.9913322147072445,0.9725228748597404
0,1,0,0,1,1,0,1,-0.08613809053381893,-0.06519565094449518
0,0,0,0,1,1,0,1,-0.7491967399129349,-0.8531270238554911
1,0,0,1,0,3,0,0,-0.4176674152233769,1.5630645439328383
0,3,2,0,0,1,0,1,-2.199637535429751,0.563011261709795
1,0,0,0,1,1,0,1,-0.08613809053381893,1.3864778041319725
1,2,1,0,0,1,0,0,-2.199637535429751,0.1377003747278826
1,1,0,1,1,3,0,0,1.5715085329139709,1.5630645439328383
0,0,0,0,1,1,0,1,-0.8320790710853244,-0.8475157022567751
1,0,0,1,1,3,0,0,2.1102436855345026,0.8425047648077887
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.8949792696580025
1,0,0,0,0,1,0,1,-0.5005497463957664,-0.8949792696580025
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.8475157022567751
1,0,1,0,0,2,0,1,-0.9149614022577138,0.3406001373662291
0,0,0,0,1,1,0,1,-0.6663144087405454,-0.7772843134115123
1,0,0,0,0,1,1,0,-0.08613809053381893,-0.8565119088586459
0,0,0,0,0,1,1,0,-0.9149614022577138,-1.0125829333249907
0,2,0,0,1,2,0,1,-0.4176674152233769,1.5630645439328383
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.8475157022567751
0,1,1,0,0,1,1,0,0.24539123415573905,-0.1079546502830178
0,0,0,0,1,2,0,1,-0.5005497463957664,-0.3046458931962617
0,0,2,1,1,3,0,0,2.1102436855345026,1.5630645439328383
1,2,0,0,1,3,0,1,1.73727319525875,1.5630645439328383
0,0,0,0,1,1,0,0,0.908449883534855,-0.9413714272077109
0,0,0,1,1,3,0,1,1.4886262017415814,0.4631705644332411
0,0,0,0,1,1,0,1,0.576920558845297,-0.902592215726009
1,1,0,0,1,1,0,1,-0.7491967399129349,-0.843592637875174
0,2,0,0,1,2,0,1,0.24539123415573905,1.5630645439328383
0,0,0,0,1,2,0,1,-0.3347850840509874,-0.3046458931962617
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.8638833729854817
0,0,0,0,1,1,0,1,1.1570968770520236,-0.8269425125655973
1,1,0,1,0,3,0,1,-0.08613809053381893,1.2890079243426653
1,1,1,0,0,2,0,1,0.908449883534855,0.9521221149608133
0,1,0,1,1,3,0,1,0.16250890298334955,1.2890079243426653
0,0,0,0,1,2,0,1,2.1102436855345026,-0.5401326474896715
1,0,0,0,1,2,0,1,0.16250890298334955,-0.3046458931962617
0,0,0,0,1,2,0,1,-0.08613809053381893,-3.4639266381479032
0,0,0,0,1,1,0,1,-0.9149614022577138,-0.8638833729854817
0,0,0,0,1,1,0,1,-0.37622624963718215,-0.8269425125655973
1,0,0,0,0,1,0,1,-0.9149614022577138,-0.6106998273272948
0,1,6,0,0,1,0,1,1.1570968770520236,1.1678871447228634
1,0,1,1,1,3,0,0,0.576920558845297,1.5630645439328383
0,0,0,0,0,1,1,0,-0.08613809053381893,-0.8154236979461585
1,0,0,1,1,3,0,0,-0.16902042170620843,1.5630645439328383
0,0,0,0,1,1,0,1,-0.7491967399129349,-0.6808083686593128
0,5,2,0,1,1,0,1,-1.2464907269472718,1.1678871447228634
0,1,1,0,1,2,0,1,2.1102436855345026,0.9521221149608133
0,1,2,0,1,2,0,0,-0.3347850840509874,1.026926148912604
0,4,1,0,1,1,0,1,-1.2464907269472718,0.9725228748597404
0,0,0,0,1,1,0,1,-0.8320790710853244,-0.5749017035084898
0,0,0,0,1,1,0,1,-0.9149614022577138,-0.8610491018498265
1,0,1,1,0,3,0,1,-1.1636083957748824,1.5630645439328383
1,1,0,1,1,3,0,1,0.16250890298334955,1.396930030344005
1,0,1,0,0,1,0,0,-2.075314038671167,-0.26953431251533
1,0,0,0,1,1,0,1,-0.08613809053381893,1.3864778041319725
0,0,0,0,1,1,0,0,-0.3347850840509874,-0.9413714272077109
0,0,0,0,1,3,0,1,2.1102436855345026,0.5057419413731775
0,0,0,0,1,2,0,1,1.903037857603529,-0.2626372070830089
0,0,0,0,1,1,0,1,1.239979208224413,-0.8269425125655973
1,0,0,0,0,1,1,0,-0.08613809053381893,-0.8695858335181553
0,1,1,1,1,3,0,0,1.6543908640863605,1.5630645439328383
0,0,0,1,1,1,0,1,1.074214545879634,-0.8810590580251232
1,1,0,1,0,3,0,0,-0.9149614022577138,1.5630645439328383
1,0,0,1,1,3,0,1,0.4940382276729075,0.4942808923800514
0,0,1,0,0,1,0,0,-0.9149614022577138,-0.18634186145862344
0,0,0,0,1,1,1,0,-0.3347850840509874,-0.8684349495864786
0,1,0,0,1,1,0,1,-0.2519027528785979,-0.8531270238554911
0,0,0,0,1,2,0,1,0.8255675523624655,0.48160111997292887
1,0,0,0,0,2,0,1,1.3228615393968024,-0.2626372070830089
1,0,0,1,1,3,0,1,1.074214545879634,0.4942808923800514
1,0,0,0,0,3,0,1,-0.5834320775681558,1.5630645439328383
1,1,1,0,1,1,0,0,-0.08613809053381893,-0.12654116914341326
1,0,0,1,0,3,0,0,-0.4176674152233769,1.2312641201635046
0,0,0,1,1,3,0,1,-0.08613809053381893,0.5057419413731775
1,1,0,1,1,3,0,1,1.5715085329139709,1.2890079243426653
0,0,0,0,1,1,0,1,-0.003255759361429436,-0.6509427253401006
0,0,0,0,1,2,0,1,1.903037857603529,-0.3046458931962617
0,0,0,1,1,1,0,1,-0.8320790710853244,-0.8810590580251232
1,0,0,1,0,3,0,0,0.742685221190076,1.5630645439328383
1,0,0,1,0,2,0,1,-0.16902042170620843,-0.5401326474896715
0,0,0,0,1,1,1,0,-0.08613809053381893,-0.1079546502830178
0,0,0,0,1,1,0,1,0.3282735653281285,-0.8638833729854817
1,0,1,0,0,2,0,1,-1.9095493763263878,0.7575666883353044
0,1,0,0,1,1,0,1,-0.9978437334301034,-0.9664926130061573
0,0,0,0,1,2,0,1,0.41115589650051804,-0.3046458931962617
0,0,0,0,1,2,0,1,1.73727319525875,-0.3046458931962617
1,1,0,1,1,3,0,1,-0.16902042170620843,1.3135995861484342
0,0,0,0,1,1,0,1,-0.7491967399129349,-0.7485456210133309
1,3,0,0,0,2,0,1,0.07962657181096006,0.2364366677703862
1,0,0,0,0,1,1,0,-0.08613809053381893,-0.8690102532486633
0,1,0,0,1,2,0,1,-0.3347850840509874,0.48160111997292887
0,1,0,0,0,1,0,1,-0.3347850840509874,-0.843592637875174
1,0,0,1,0,3,0,1,-0.003255759361429436,1.5630645439328383
0,0,0,0,1,1,0,0,-1.4951377204644403,0.10955099162433947
0,0,0,0,1,2,0,1,-0.08613809053381893,-3.4639266381479032
0,0,0,0,1,2,0,1,-0.5005497463957664,-0.3046458931962617
0,0,0,0,1,2,0,1,-0.5005497463957664,-0.3046458931962617
0,0,0,0,1,1,0,1,-0.04469692494762418,-0.06519565094449518
0,1,3,0,0,1,0,1,1.5715085329139709,0.8050264956334089
1,0,0,1,1,3,0,0,0.4940382276729075,1.5630645439328383
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.8475157022567751
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.8475157022567751
1,0,0,1,1,3,0,1,-0.08613809053381893,0.6469843041020237
0,1,0,1,1,3,0,1,0.576920558845297,1.5630645439328383
1,2,2,1,0,3,0,0,-0.6663144087405454,1.5630645439328383
0,1,0,0,1,1,0,1,-0.4176674152233769,-0.06519565094449518
1,0,0,0,1,1,0,1,0.16250890298334955,-0.843592637875174
0,1,1,1,1,3,0,1,2.1102436855345026,1.5630645439328383
0,1,1,0,1,1,0,1,-1.0807260646024928,0.19491372916297797
1,0,0,0,0,2,0,1,0.07962657181096006,-0.3046458931962617
0,1,0,1,1,3,0,1,-0.8320790710853244,1.3135995861484342
0,0,0,0,1,1,1,0,0.16250890298334955,-0.8672988523685876
1,1,1,0,0,2,0,1,-2.075314038671167,0.3406001373662291
1,0,1,1,1,1,0,1,-1.9095493763263878,-0.3504014515755686
0,0,0,0,1,1,0,1,0.3282735653281285,-0.6490372112496652
0,0,0,0,1,1,0,1,-0.5005497463957664,-0.8475157022567751
1,1,2,0,0,2,0,1,1.5715085329139709,1.551612587143996
1,1,1,0,1,2,0,1,-2.199637535429751,-0.18279931461148358
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.8610491018498265
0,0,0,0,1,2,0,1,-0.9149614022577138,-0.4403144629250198
0,0,0,0,1,1,0,1,0.41115589650051804,-0.8269425125655973
1,0,0,1,0,3,0,1,0.3282735653281285,1.5630645439328383
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.18279931461148358
0,0,0,0,1,1,0,1,0.9913322147072445,-0.9560153371699237
1,0,0,0,1,1,0,0,-0.7491967399129349,-0.9407602855054759
1,1,2,1,0,3,0,1,0.576920558845297,1.5630645439328383
0,0,0,0,1,1,0,1,-1.0807260646024928,-0.8638833729854817
1,1,0,1,0,3,0,1,1.8201555264311393,1.5630645439328383
0,0,0,0,1,3,0,0,-0.08613809053381893,0.9699456409004378
0,0,0,0,0,1,1,0,0.1210677373971548,-0.8672988523685876
0,1,0,0,1,1,1,0,-0.08613809053381893,0.39663044162101224
0,0,0,0,1,1,0,1,0.24539123415573905,-0.7863030123184067
0,0,0,0,1,1,0,1,-0.4176674152233769,-0.6490372112496652
0,0,0,0,1,1,0,1,1.5715085329139709,-0.8531270238554911
0,0,0,1,0,2,0,1,2.1102436855345026,-0.5401326474896715
0,0,0,0,1,1,0,0,-0.08613809053381893,-0.9413714272077109
1,1,3,0,0,2,0,1,2.0688025199483078,0.3406001373662291
0,0,0,0,1,1,0,1,-0.9149614022577138,-0.8672988523685876
0,0,0,1,1,1,1,0,-0.08613809053381893,-0.8672988523685876
1,0,0,0,0,1,0,1,-1.9924317074987772,-0.3504014515755686
0,0,0,0,1,1,1,0,-0.08613809053381893,-0.8690102532486633
1,0,1,1,0,3,0,1,1.1570968770520236,1.5630645439328383
1,0,0,0,0,1,0,0,-1.3293730581196614,-0.9407602855054759
1,1,0,1,0,3,0,1,-0.9978437334301034,1.396930030344005
0,0,0,1,1,3,0,1,-0.003255759361429436,0.6469843041020237
0,1,2,0,1,1,0,1,-0.08613809053381893,0.3628383875901937
0,0,0,0,1,1,0,1,-0.3347850840509874,-0.9671170369332387
0,0,0,0,1,1,0,1,-0.3347850840509874,-0.937738268996525
1,0,0,0,0,1,0,1,-0.9149614022577138,-0.902592215726009
0,4,1,0,1,1,1,0,-1.7437847139816087,0.6127084536079945
1,1,2,0,1,1,0,1,-2.199637535429751,0.2130840969742818
0,0,0,1,1,3,0,0,1.405743870569192,1.5630645439328383
0,0,0,0,1,1,1,0,-0.08613809053381893,-0.8672988523685876
0,0,0,0,1,2,0,1,-1.0807260646024928,0.48160111997292887
0,8,2,0,0,1,0,1,-0.08613809053381893,1.5630645439328383
0,0,0,0,1,3,0,0,-0.08613809053381893,0.673556852006697
0,0,0,0,1,1,0,1,-0.3347850840509874,-0.8475157022567751
0,0,0,0,1,2,0,1,0.8255675523624655,-0.3046458931962617
1,0,0,1,0,3,0,1,1.6543908640863605,0.4784578699976341
1,0,0,0,0,1,0,1,0.16250890298334955,-0.7459713978125595
0,0,0,0,1,1,0,0,0.07962657181096006,-0.9407602855054759
0,1,1,0,0,1,0,1,0.07962657181096006,0.39663044162101224
0,0,0,0,1,2,0,1,0.41115589650051804,-0.3046458931962617
1,1,1,0,0,2,0,1,0.16250890298334955,0.49263460555851546
1,1,2,1,1,3,0,1,-1.4951377204644403,1.5630645439328383
1,0,1,0,1,1,0,0,-2.199637535429751,-0.7667470210023402
1,0,0,0,1,1,0,1,-0.16902042170620843,-0.9783226542734366
0,0,0,0,1,1,0,1,0.16250890298334955,-0.8638833729854817
0,0,0,1,1,3,0,1,0.8255675523624655,-3.4639266381479032
0,0,0,0,0,1,0,1,-0.9149614022577138,-0.8638833729854817
0,0,0,0,1,2,0,1,0.8255675523624655,-0.3046458931962617
1,1,0,1,0,3,0,1,0.3282735653281285,1.3135995861484342
0,0,0,0,1,1,0,1,-0.2519027528785979,-0.8486331704239699
0,0,0,0,1,1,0,1,0.8255675523624655,0.39663044162101224
0,0,0,0,1,2,0,1,0.4940382276729075,-0.5401326474896715
0,4,2,0,0,1,0,1,-1.9095493763263878,0.6952352921999051
0,0,0,0,1,1,0,1,0.1210677373971548,-0.8269425125655973
0,0,0,1,1,3,0,1,-0.08613809053381893,-3.4639266381479032
0,0,0,0,0,1,0,1,-0.5005497463957664,-0.843592637875174
0,1,1,0,1,2,0,0,0.16250890298334955,0.8908499511758815
0,0,0,0,1,1,0,1,1.1570968770520236,-1.0598439935313846
0,3,2,0,1,1,0,1,-1.57802005163683,0.563011261709795
1,1,1,1,0,3,0,1,1.903037857603529,1.5630645439328383
1,0,0,0,1,1,0,1,-0.16902042170620843,-0.7485456210133309
0,0,0,0,1,3,0,1,0.742685221190076,-3.4639266381479032
1,0,1,1,0,1,0,1,-0.16902042170620843,-0.3504014515755686
0,4,1,0,1,1,0,1,-2.199637535429751,0.9725228748597404
0,0,0,0,1,1,1,0,-0.08613809053381893,-0.9820812906789335
0,0,0,0,1,1,0,1,-0.08613809053381893,1.3864778041319725
1,0,2,0,1,2,0,0,-2.199637535429751,0.8908499511758815
1,0,0,0,1,1,1,0,-0.08613809053381893,-0.8672988523685876
1,0,0,1,0,3,0,1,2.1102436855345026,1.5630645439328383
1,1,0,0,0,1,0,0,-1.1636083957748824,-0.18634186145862344
1,1,1,0,1,2,0,1,-2.199637535429751,0.10728012522401835
0,0,0,0,1,1,0,0,-0.08613809053381893,-0.9407602855054759
0,0,0,0,1,1,0,1,-0.5005497463957664,-0.8531270238554911
0,0,0,0,1,1,0,1,-0.9149614022577138,-0.7943212922060678
1,1,1,1,0,3,0,0,0.8255675523624655,1.5630645439328383
0,0,0,0,1,1,0,1,-0.6663144087405454,-0.7485456210133309
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.8269425125655973
1,0,0,0,1,1,0,1,0.24539123415573905,1.3864778041319725
1,0,0,1,1,3,0,0,-0.08613809053381893,0.6353428051158762
0,0,0,0,1,1,0,1,-0.7491967399129349,-0.843592637875174
0,0,0,0,1,2,0,1,-1.0807260646024928,-0.5401326474896715
1,0,0,0,0,3,0,0,0.07962657181096006,0.6849914554196326
0,0,0,0,1,1,0,0,0.4525970620867128,-1.061854278994097
0,0,0,0,1,1,0,1,-0.9978437334301034,-0.7485456210133309
0,0,0,0,1,1,0,1,1.074214545879634,-0.8949792696580025
0,8,2,0,1,1,0,1,-0.08613809053381893,1.5630645439328383
0,0,0,0,1,1,0,0,0.4940382276729075,-0.8475157022567751
0,0,1,0,1,2,0,1,-0.08613809053381893,0.7575666883353044
1,1,0,1,0,3,0,0,-0.08613809053381893,1.5630645439328383
0,4,2,0,1,1,0,1,-2.075314038671167,0.6952352921999051
0,0,0,0,1,1,0,1,2.1102436855345026,-0.8638833729854817
0,1,1,0,0,1,0,0,-1.6609023828092193,-0.12654116914341326
1,0,1,1,0,3,0,1,-1.0807260646024928,0.9640339019150194
0,1,0,0,0,2,0,1,1.239979208224413,0.48160111997292887
1,0,1,0,0,1,0,1,-0.9149614022577138,-0.6662623244241525
1,1,1,0,0,3,0,1,1.3228615393968024,1.5630645439328383
1,0,0,1,1,3,0,1,1.8201555264311393,0.5057419413731775
1,0,3,0,0,1,0,0,-0.4176674152233769,0.1377003747278826
0,0,0,0,1,1,0,0,-0.08613809053381893,-0.9407602855054759
0,2,0,0,1,1,0,1,0.9913322147072445,-0.21344063410781686
0,1,0,0,1,2,0,1,-0.6663144087405454,-0.4403144629250198
1,0,0,1,0,3,0,1,1.5715085329139709,0.4784578699976341
0,8,2,0,0,1,0,1,-0.08613809053381893,1.5630645439328383
0,0,0,0,1,2,0,1,-0.4176674152233769,-0.3046458931962617
1,0,0,0,0,2,0,1,1.074214545879634,-0.3046458931962617
1,1,0,0,0,2,0,0,-0.16902042170620843,-0.23341541412816838
0,0,0,1,1,3,0,1,0.16250890298334955,1.254540713545084
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.6490372112496652
1,1,1,0,1,1,0,1,-2.075314038671167,-0.47595873819643225
0,0,0,0,1,1,0,1,-0.2519027528785979,-0.8475157022567751
1,1,1,1,0,3,0,1,1.4886262017415814,1.3014607886643448
0,0,0,1,1,3,0,1,0.3282735653281285,-1.3189671000607854
0,0,0,0,1,1,0,1,1.4886262017415814,-0.7074451224662006
1,1,0,0,0,2,0,0,-0.08613809053381893,0.3894691557884869
1,0,0,0,0,1,0,0,-1.1636083957748824,-0.9413714272077109
0,0,0,0,1,1,0,1,-0.7491967399129349,-0.6102471968833472
0,0,0,0,1,1,0,1,-0.8320790710853244,-0.8475157022567751
0,0,0,0,1,1,0,1,-0.08613809053381893,-0.8475157022567751
1,0,1,1,0,3,0,0,2.1102436855345026,1.5630645439328383
1,0,1,0,0,2,0,1,-0.3347850840509874,0.48160111997292887
0,0,0,0,1,1,0,1,0.3282735653281285,-0.8475157022567751
0,0,0,0,0,1,0,1,-0.5834320775681558,-0.5383954752456878
0,0,0,0,1,2,0,1,-0.08613809053381893,-0.5401326474896715
0,0,0,0,1,1,0,1,-0.3347850840509874,-0.9671170369332387
0,0,5,0,0,1,1,0,0.8255675523624655,0.6127084536079945
0,0,0,0,1,2,0,1,-0.16902042170620843,-0.3046458931962617
1,0,0,1,0,3,0,1,-0.8320790710853244,0.6469843041020237
0,1,2,0,0,1,0,1,-0.08613809053381893,0.3628383875901937
1,0,0,1,1,3,0,0,-0.2519027528785979,0.6469843041020237
0,0,0,0,1,1,1,0,0.24539123415573905,-0.8672988523685876
